
var a
var b
var c
var d
var x
var y
var z
var t
str newline "\n"

label main0
move 1 a
move 2 b
move 10 c
move 20 d
sys writei a
sys writes newline
sys writei b
sys writes newline
sys writei c
sys writes newline
sys writei d
sys writes newline
move a r0
addi b r0
move r0 a
sys writei a
sys writes newline
move a r1
muli c r1
move r1 b
sys writei b
sys writes newline
move 0 r3
subi a r3
move r3 r2
move r2 r4
addi b r4
move r4 c
sys writei c
sys writes newline
move 0 r5
subi d r5
move r5 d
sys writei d
sys writes newline
move a r7
addi b r7
move r7 r6
move d r9
addi c r9
move r9 r8
move r6 r11
muli r8 r11
move r11 r10
move a r13
addi b r13
move r13 r12
move r12 r15
addi c r15
move r15 r14
move r14 r17
addi d r17
move r17 r16
move r16 r19
divi a r19
move r19 r18
move r10 r20
subi r18 r20
move r20 a
sys writei a
sys writes newline
move a r21
addi 10 r21
move r21 a
sys writei a
sys writes newline
move b r23
addi a r23
move r23 r22
move r22 r24
addi 10 r24
move r24 b
sys writei b
sys writes newline
move 0 r25
subi 10 r25
move r25 c
sys writei c
sys writes newline
move 1.0 x
move 2.0 y
move 3.14159 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move z r26
divr 2.0 r26
move r26 x
move z r27
divr y r27
move r27 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move x r29
addr y r29
move r29 r28
move r28 r31
addr z r31
move r31 r30
move r30 r32
divr z r32
move r32 t
sys writer t
sys writes newline
move t r33
mulr t r33
move r33 t
sys writer t
sys writes newline
move t r35
addr z r35
move r35 r34
move r34 r37
addr t r37
move r37 r36
move t r39
divr 2.0 r39
move r39 r38
move r36 r41
addr r38 r41
move r41 r40
move z r43
divr 4.0 r43
move r43 r42
move r40 r45
addr r42 r45
move r45 r44
move z r47
divr 5.0 r47
move r47 r46
move r44 r49
addr r46 r49
move r49 r48
move z r51
divr 6.0 r51
move r51 r50
move r48 r53
addr r50 r53
move r53 r52
move z r55
divr 7.0 r55
move r55 r54
move r52 r57
addr r54 r57
move r57 r56
move r56 t
sys writer t
sys writes newline


